processing.py:buildtime/py/astpp.py	56	Jonathan Feinberg:76:0,Jonathan Feinberg:11:31	57	Jonathan Feinberg:57.1	
processing.py:runtime/src/jycessing/mode/export/LinuxExport.java	175	James Gilles:82:0,James Gilles:108:0,James Gilles:15:53,James Gilles:17:57,James Gilles:0:2,James Gilles:77:2,James Gilles:1:1,James Gilles:1:0,James Gilles:5:0,James Gilles:6:5,James Gilles:16:0,James:5:5,James:28:13,James:31:8,James Gilles:4:85,James Gilles:6:7,James Gilles:3:3,James Gilles:12:9,James Gilles:1:1,James Gilles:3:4,James Gilles:3:3,James Gilles:14:5,James Gilles:1:1,James Gilles:2:1,James Gilles:5:0,Jonathan Feinberg:6:4,Luca Damasco:2:2,Luxapodular:3:1,Luxapodular:2:1,Jonathan Feinberg:1:2,Jonathan Feinberg:2:2,Jonathan Feinberg:15:25	187	James Gilles:Luca Damasco:1.16870787472,James:Jonathan Feinberg:Luxapodular:0.0193617908421,Jonathan Feinberg:4.00913077056,James:James Gilles:Jonathan Feinberg:Luxapodular:0.0165135947103,James Gilles:Jonathan Feinberg:13.6570591101,James:James Gilles:16.186933176,James Gilles:Jonathan Feinberg:Luca Damasco:Luxapodular:0.00119229306552,James:James Gilles:Luca Damasco:0.151910738878,Jonathan Feinberg:Luxapodular:0.267057190998,James:Jonathan Feinberg:2.08134271668,James Gilles:Jonathan Feinberg:Luxapodular:0.127045449982,James:Luca Damasco:0.178111671288,Luca Damasco:0.171851565478,James:Luxapodular:0.176551090021,James:James Gilles:Jonathan Feinberg:1.77516895812,Jonathan Feinberg:Luca Damasco:Luxapodular:0.000336114864655,James:James Gilles:Luxapodular:0.150579725298,Luca Damasco:Luxapodular:0.00159865746281,James:18.978788085,Luxapodular:2.77520356706,James:Luca Damasco:Luxapodular:0.00165689239853,James Gilles:Jonathan Feinberg:Luca Damasco:0.128168437946,James:Jonathan Feinberg:Luca Damasco:Luxapodular:0.000181706066297,James:James Gilles:Jonathan Feinberg:Luca Damasco:0.0166595626935,James Gilles:Luxapodular:1.15846787415,James Gilles:124.532316873,James:James Gilles:Jonathan Feinberg:Luca Damasco:Luxapodular:0.000154976384143,Jonathan Feinberg:Luca Damasco:0.0361314834574,James:James Gilles:Luca Damasco:Luxapodular:0.00141315696317,James:Jonathan Feinberg:Luca Damasco:0.0195329347759,James Gilles:Luca Damasco:Luxapodular:0.0108719612798	
processing.py:runtime/src/jycessing/mode/export/MacExport.java	273	James Gilles:39:0,James:3:4,James:3:2,James:10:3,James Gilles:60:0,James Gilles:11:15,James Gilles:2:4,James Gilles:2:2,James Gilles:34:4,James Gilles:141:16,James Gilles:5:4,James Gilles:29:30,James Gilles:1:1,James Gilles:12:10,James Gilles:3:3,James Gilles:16:9,James Gilles:1:1,James Gilles:5:0,James Gilles:8:0,Jonathan Feinberg:12:10,Luca Damasco:2:2,Luxapodular:4:3,Luxapodular:2:1,Jonathan Feinberg:1:2,Jonathan Feinberg:4:3,Jonathan Feinberg:40:48	289	James Gilles:Luca Damasco:1.35898223798,James:Jonathan Feinberg:Luxapodular:0.00975511262919,Jonathan Feinberg:8.21611118804,James:James Gilles:Jonathan Feinberg:Luxapodular:0.0179783967052,James Gilles:Jonathan Feinberg:41.7003877437,James:James Gilles:7.49429767494,James Gilles:Jonathan Feinberg:Luca Damasco:Luxapodular:0.0032601216084,James:James Gilles:Luca Damasco:0.0468068557075,Jonathan Feinberg:Luxapodular:0.34668491095,James:Jonathan Feinberg:0.779322310563,James Gilles:Jonathan Feinberg:Luxapodular:0.521981693078,James:Luca Damasco:0.0253974899281,Luca Damasco:0.165884935751,James:Luxapodular:0.0509011326852,James:James Gilles:Jonathan Feinberg:1.43626897947,Jonathan Feinberg:Luca Damasco:Luxapodular:0.000543505127032,James:James Gilles:Luxapodular:0.0938093480768,Luca Damasco:Luxapodular:0.00207645310522,James:4.06642033182,Luxapodular:2.01553666628,James:Luca Damasco:Luxapodular:0.000317911307541,James Gilles:Jonathan Feinberg:Luca Damasco:0.260446557733,James:Jonathan Feinberg:Luca Damasco:Luxapodular:6.09271434162e-05,James:James Gilles:Jonathan Feinberg:Luca Damasco:0.00897045164139,James Gilles:Luxapodular:2.72364455733,James Gilles:217.588156104,James:James Gilles:Jonathan Feinberg:Luca Damasco:Luxapodular:0.000112287002323,Jonathan Feinberg:Luca Damasco:0.0434198647932,James:James Gilles:Luca Damasco:Luxapodular:0.000585901549404,James:Jonathan Feinberg:Luca Damasco:0.00486738431303,James Gilles:Luca Damasco:Luxapodular:0.0170109653129	
processing.py:runtime/src/jycessing/mode/export/PlatformExport.java	121	James Gilles:27:0,James Gilles:2:17,James Gilles:0:1,James:5:0,James Gilles:108:2,James Gilles:4:4,James Gilles:1:1,James Gilles:2:1,Luxapodular:10:9,Luxapodular:4:3,Jonathan Feinberg:1:2,Jonathan Feinberg:2:2,Jonathan Feinberg:13:16	124	James Gilles:93.6431400918,James:Jonathan Feinberg:Luxapodular:0.0392795336936,Jonathan Feinberg:Luxapodular:0.346384947057,James:James Gilles:Luxapodular:0.0550299650892,James:Jonathan Feinberg:0.420844399473,James Gilles:Jonathan Feinberg:Luxapodular:1.09963231368,James:3.34498980309,Jonathan Feinberg:1.59288537549,James:James Gilles:Jonathan Feinberg:Luxapodular:0.00692350469638,James Gilles:Jonathan Feinberg:11.781557905,Luxapodular:2.75316510639,James:James Gilles:0.589595915056,James:Luxapodular:0.3122047955,James:James Gilles:Jonathan Feinberg:0.0741790419135,James Gilles:Luxapodular:8.74018730203	
processing.py:runtime/src/jycessing/mode/export/WindowsExport.java	276	James Gilles:40:0,James:7:7,James:3:3,James:8:3,James Gilles:1:6,James Gilles:1:0,James Gilles:217:1,James Gilles:22:18,James Gilles:14:7,James Gilles:3:2,James Gilles:5:4,James Gilles:12:6,James Gilles:0:4,James Gilles:2:1,Jonathan Feinberg:19:15,Luca Damasco:2:2,Luxapodular:2:1,Luxapodular:3:2,Jonathan Feinberg:1:2,Jonathan Feinberg:36:38	287	James Gilles:Luca Damasco:1.37699070434,James:Jonathan Feinberg:Luxapodular:0.00690135108224,Jonathan Feinberg:9.05599021821,James:James Gilles:Jonathan Feinberg:Luxapodular:0.0151171131663,James Gilles:Jonathan Feinberg:40.8401506597,James:James Gilles:8.35892524731,James Gilles:Jonathan Feinberg:Luca Damasco:Luxapodular:0.00249028717098,James:James Gilles:Luca Damasco:0.0533548420041,Jonathan Feinberg:Luxapodular:0.315886409997,James:Jonathan Feinberg:0.722429417504,James Gilles:Jonathan Feinberg:Luxapodular:0.39014499012,James:Luca Damasco:0.0243578580484,Luca Damasco:0.173231296646,James:Luxapodular:0.036454772922,James:James Gilles:Jonathan Feinberg:1.58245061423,Jonathan Feinberg:Luca Damasco:Luxapodular:0.000544447462574,James:James Gilles:Luxapodular:0.0798526145312,Luca Damasco:Luxapodular:0.0016548744661,James:3.81606442759,Luxapodular:2.01119096779,James:Luca Damasco:Luxapodular:0.000232690039927,James Gilles:Jonathan Feinberg:Luca Damasco:0.260681812721,James:Jonathan Feinberg:Luca Damasco:Luxapodular:4.40511771207e-05,James:James Gilles:Jonathan Feinberg:Luca Damasco:0.0101007486015,James Gilles:Luxapodular:2.06084965856,James Gilles:215.72854368,James:James Gilles:Jonathan Feinberg:Luca Damasco:Luxapodular:9.64922117001e-05,Jonathan Feinberg:Luca Damasco:0.0569924437348,James:James Gilles:Luca Damasco:Luxapodular:0.000509697539561,James:Jonathan Feinberg:Luca Damasco:0.00461125160109,James Gilles:Luca Damasco:Luxapodular:0.0131543595227	
processing.py:runtime/src/jycessing/mode/run/ModeService.java	19	Jonathan Feinberg:12:0,Jonathan Feinberg:1:1,Jonathan Feinberg:4:0,Jonathan Feinberg:5:5,Jonathan Feinberg:2:2,Jonathan Feinberg:3:0	19	Jonathan Feinberg:19.8	
processing.py:runtime/src/jycessing/mode/run/ModeWaiter.java	8	Jonathan Feinberg:8:0	8	Jonathan Feinberg:8	
processing.py:runtime/src/jycessing/mode/run/OSXAdapter.java	233	Jonathan Feinberg:230:0,Jonathan Feinberg:10:17,Jonathan Feinberg:14:8,Jonathan Feinberg:20:16	236	Jonathan Feinberg:236.4	
processing.py:runtime/src/jycessing/mode/run/PdeSketch.java	143	James:130:0,James:2:1,James:0:10,James:10:5,James:1:0,James Gilles:1:1,James Gilles:1:0,James Gilles:0:1,James Gilles:12:0,Jonathan Feinberg:6:10,Jonathan Feinberg:2:5,Luca Damasco:1:1,Luxapodular:2:1,Jonathan Feinberg:4:4,Jonathan Feinberg:9:5,Jonathan Feinberg:6:0	145	James Gilles:Luca Damasco:0.0743293359945,James:Jonathan Feinberg:Luxapodular:0.0858699666679,Jonathan Feinberg:11.6762250832,James:James Gilles:Jonathan Feinberg:Luxapodular:0.00060996819259,James Gilles:Jonathan Feinberg:1.31846496242,James:James Gilles:0.747013201601,James Gilles:Jonathan Feinberg:Luca Damasco:Luxapodular:6.06930782961e-05,James:James Gilles:Luca Damasco:0.00507022535024,Jonathan Feinberg:Luxapodular:0.0703234856822,James:Jonathan Feinberg:12.6610495298,James Gilles:Jonathan Feinberg:Luxapodular:0.00894211353562,James:Luca Damasco:0.713775057639,Luca Damasco:0.0934517392657,James:Luxapodular:0.713237171386,James:James Gilles:Jonathan Feinberg:0.0899364212852,Jonathan Feinberg:Luca Damasco:Luxapodular:7.55749334707e-05,James:James Gilles:Luxapodular:0.00506640453234,Luca Damasco:Luxapodular:0.000633809836768,James:105.162858492,Luxapodular:1.03494104013,James:Luca Damasco:Luxapodular:0.00484097627637,James Gilles:Jonathan Feinberg:Luca Damasco:0.00894885721099,James:Jonathan Feinberg:Luca Damasco:Luxapodular:0.000582827828063,James:James Gilles:Jonathan Feinberg:Luca Damasco:0.000610428198768,James Gilles:Luxapodular:0.0742733229305,James Gilles:10.9511888365,James:James Gilles:Jonathan Feinberg:Luca Damasco:Luxapodular:4.14005560581e-06,Jonathan Feinberg:Luca Damasco:0.0111431040795,James:James Gilles:Luca Damasco:Luxapodular:3.43873610792e-05,James:Jonathan Feinberg:Luca Damasco:0.0859347253155,James Gilles:Luca Damasco:Luxapodular:0.000504117576451	
processing.py:runtime/src/jycessing/mode/run/RMIUtils.java	129	Jonathan Feinberg:81:0,Jonathan Feinberg:8:9,Jonathan Feinberg:2:0,Jonathan Feinberg:11:1,Jonathan Feinberg:3:1,Jonathan Feinberg:2:2,Jonathan Feinberg:8:2,Jonathan Feinberg:31:2	130	Jonathan Feinberg:130.6	
processing.py:runtime/src/jycessing/mode/run/SketchRunner.java	254	Jonathan Feinberg:148:0,Jonathan Feinberg:3:0,Jonathan Feinberg:4:14,Jonathan Feinberg:42:14,Jonathan Feinberg:11:0,Jonathan Feinberg:5:6,Jonathan Feinberg:19:26,Jonathan Feinberg:1:1,Jonathan Feinberg:13:15,Jonathan Feinberg:28:0,Jonathan Feinberg:31:19,Jonathan Feinberg:14:2,Jonathan Feinberg:6:9,Jonathan Feinberg:6:0,Jonathan Feinberg:18:10,Jonathan Feinberg:13:1,James Gilles:1:1,James:6:4,Jonathan Feinberg:0:1,Jonathan Feinberg:1:1,Jonathan Feinberg:4:0,Jonathan Feinberg:4:3,Jonathan Feinberg:54:55,Jonathan Feinberg:4:0	269	James Gilles:0.0785268592124,James:Jonathan Feinberg:4.02804932633,James:1.91168615412,Jonathan Feinberg:262.767969207,James Gilles:Jonathan Feinberg:0.8997320564,James:James Gilles:0.0011267305427,James:James Gilles:Jonathan Feinberg:0.0129096668116	
processing.py:runtime/src/jycessing/mode/run/SketchService.java	12	Jonathan Feinberg:14:0,Jonathan Feinberg:1:5,Jonathan Feinberg:2:0,James:3:1,Jonathan Feinberg:0:2	12	James:1.80422535211,Jonathan Feinberg:9.62253521127,James:Jonathan Feinberg:0.77323943662	
processing.py:runtime/src/jycessing/mode/run/SketchServiceManager.java	131	Jonathan Feinberg:193:0,Jonathan Feinberg:2:0,Jonathan Feinberg:3:8,Jonathan Feinberg:8:24,Jonathan Feinberg:53:12,Jonathan Feinberg:5:9,Jonathan Feinberg:20:1,Jonathan Feinberg:1:0,Jonathan Feinberg:6:1,Jonathan Feinberg:26:21,Jonathan Feinberg:13:6,Jonathan Feinberg:6:7,Jonathan Feinberg:10:1,Jonathan Feinberg:40:199,Jonathan Feinberg:5:2,Jonathan Feinberg:1:2,Jonathan Feinberg:18:1,Jonathan Feinberg:4:4,Jonathan Feinberg:6:0,Jonathan Feinberg:8:0,Luxapodular:2:1,Jonathan Feinberg:0:1,Jonathan Feinberg:5:4	142	Luxapodular:1.06444132115,Jonathan Feinberg:Luxapodular:0.921503865074,Jonathan Feinberg:140.714054814	
processing.py:runtime/src/jycessing/mode/run/SketchServiceProcess.java	260	Jonathan Feinberg:193:0,Jonathan Feinberg:2:0,Jonathan Feinberg:3:8,Jonathan Feinberg:8:24,Jonathan Feinberg:53:12,Jonathan Feinberg:5:9,Jonathan Feinberg:20:1,Jonathan Feinberg:1:0,Jonathan Feinberg:6:1,Jonathan Feinberg:26:21,Jonathan Feinberg:13:6,Jonathan Feinberg:6:7,Jonathan Feinberg:10:1,Jonathan Feinberg:59:81,Jonathan Feinberg:2:2,Jonathan Feinberg:2:2,Jonathan Feinberg:12:1,Jonathan Feinberg:1:0,Jonathan Feinberg:3:18,Jonathan Feinberg:5:0,Jonathan Feinberg:13:11,Jonathan Feinberg:7:2,Jonathan Feinberg:2:1,James:5:3,James:0:2,James:4:0,James Gilles:1:0,Luxapodular:6:4,Jonathan Feinberg:1:2,Jonathan Feinberg:2:4,Jonathan Feinberg:5:0,Jonathan Feinberg:18:15,Jonathan Feinberg:5:1	277	James Gilles:0.913789013624,James:Jonathan Feinberg:Luxapodular:0.0414928909902,Jonathan Feinberg:Luxapodular:3.5745503615,James:Jonathan Feinberg:2.99901395435,James Gilles:Jonathan Feinberg:Luxapodular:0.000850208072814,James:5.74075334157,Jonathan Feinberg:261.452593881,James Gilles:Jonathan Feinberg:0.0614511501518,Luxapodular:2.22343620409,James:Luxapodular:0.0794262568396,James Gilles:Luxapodular:0.0126427380824	
processing.py:runtime/src/jycessing/mode/run/WrappedPrintStream.java	147	Jonathan Feinberg:111:0,Jonathan Feinberg:19:19,Jonathan Feinberg:27:1,Jonathan Feinberg:11:1,Jonathan Feinberg:3:3	149	Jonathan Feinberg:149.4	
processing.py:runtime/src/jycessing/primitives/PrimitiveFloat.java	22	Ralf Biedert:13:0,Ralf Biedert:1:1,Ralf Biedert:9:0,Jonathan Feinberg:1:1	22	Jonathan Feinberg:Ralf Biedert:0.9,Jonathan Feinberg:0.1,Ralf Biedert:21.2	
processing.py:runtime/src/jycessing/pyde_preprocessor.py	96	Luxapodular:102:0,Luxapodular:33:33,Jonathan Feinberg:3:12,Jonathan Feinberg:17:26,Jonathan Feinberg:8:3,Jonathan Feinberg:2:2,Jonathan Feinberg:7:0	101	Luxapodular:68.1253816984,Jonathan Feinberg:Luxapodular:19.2025686121,Jonathan Feinberg:14.4720496894	
processing.py:testing/resources/data/foo.py	1	Jonathan Feinberg:1:0	1	Jonathan Feinberg:1	
processing.py:testing/resources/imported_module.py	2	Jonathan Feinberg:2:0,Jonathan Feinberg:2:2	2	Jonathan Feinberg:2.2	
processing.py:testing/resources/imported_module_with_pvector.py	5	Jonathan Feinberg:5:0,Jonathan Feinberg:1:1	5	Jonathan Feinberg:5.1	
processing.py:testing/resources/test_c_logical_and.py	5	Jonathan Feinberg:5:0	5	Jonathan Feinberg:5	
processing.py:testing/resources/test_c_logical_or.py	5	Jonathan Feinberg:5:0	5	Jonathan Feinberg:5	
processing.py:testing/resources/test_color.py	18	Jonathan Feinberg:11:0,Jonathan Feinberg:7:0	18	Jonathan Feinberg:18	
processing.py:testing/resources/test_constrain.py	9	Jonathan Feinberg:9:0	9	Jonathan Feinberg:9	
processing.py:testing/resources/test_exit.py	6	Jonathan Feinberg:6:0,Luca Damasco:1:1	6	Jonathan Feinberg:Luca Damasco:0.9,Jonathan Feinberg:5.1,Luca Damasco:0.1	
processing.py:testing/resources/test_filter.py	29	Jonathan Feinberg:27:0,Luca Damasco:3:1	29	Luca Damasco:2.1,Jonathan Feinberg:26.1,Jonathan Feinberg:Luca Damasco:0.9	
processing.py:testing/resources/test_from_future_with_settings.py	8	Jonathan Feinberg:8:0	8	Jonathan Feinberg:8	
processing.py:testing/resources/test_g.py	16	Jonathan Feinberg:9:0,Jonathan Feinberg:7:0	16	Jonathan Feinberg:16	
processing.py:testing/resources/test_hex.py	6	Jonathan Feinberg:6:0,Jonathan Feinberg:2:2	6	Jonathan Feinberg:6.2	
processing.py:testing/resources/test_import.py	5	Jonathan Feinberg:4:0,Jonathan Feinberg:2:1	5	Jonathan Feinberg:5.1	
processing.py:testing/resources/test_inherit_str.py	12	Jonathan Feinberg:11:0,Jonathan Feinberg:1:0,Jonathan Feinberg:1:1	12	Jonathan Feinberg:12.1	
processing.py:testing/resources/test_keyPressed_redefined.py	12	Jonathan Feinberg:12:0	12	Jonathan Feinberg:12	
processing.py:testing/resources/test_key_before_key_event.py	7	Jonathan Feinberg:6:0,Jonathan Feinberg:2:1	7	Jonathan Feinberg:7.1	
processing.py:testing/resources/test_lerp_color_before_setup.py	6	Jonathan Feinberg:6:0	6	Jonathan Feinberg:6	
processing.py:testing/resources/test_lerp_color_static_mode.py	3	Jonathan Feinberg:3:0	3	Jonathan Feinberg:3	
processing.py:testing/resources/test_load_in_initializer.py	9	Jonathan Feinberg:14:0,Jonathan Feinberg:1:1,Jonathan Feinberg:2:2,Jonathan Feinberg:1:2,Jonathan Feinberg:1:3,Jonathan Feinberg:1:0,Ralf Biedert:1:1,Jonathan Feinberg:1:7,Jonathan Feinberg:1:1,Luca Damasco:5:2	9	Jonathan Feinberg:Ralf Biedert:0.354193916373,Luca Damasco:Ralf Biedert:0.0111456522908,Jonathan Feinberg:4.61484593838,Ralf Biedert:0.0309601452521,Luca Damasco:3.2,Jonathan Feinberg:Luca Damasco:Ralf Biedert:0.127509809894,Jonathan Feinberg:Luca Damasco:1.66134453782	
processing.py:testing/resources/test_loadthings.py	41	Jonathan Feinberg:32:0,Allison Parrish:9:0	41	Jonathan Feinberg:32,Allison Parrish:9	
processing.py:testing/resources/test_map.py	9	Jonathan Feinberg:9:0,Jonathan Feinberg:1:0,Jonathan Feinberg:0:1	9	Jonathan Feinberg:9.0	
processing.py:testing/resources/test_md5.py	6	Jonathan Feinberg:4:0,Jonathan Feinberg:1:0,Jonathan Feinberg:3:2	6	Jonathan Feinberg:6.2	
processing.py:testing/resources/test_millis.py	5	Jonathan Feinberg:5:0,Jonathan Feinberg:2:2	5	Jonathan Feinberg:5.2	
processing.py:testing/resources/test_mixed_mode_error.py	8	Jonathan Feinberg:6:0,Jonathan Feinberg:4:2	8	Jonathan Feinberg:8.2	
processing.py:testing/resources/test_mixed_smooth_error.py	8	Jonathan Feinberg:8:0	8	Jonathan Feinberg:8	
processing.py:testing/resources/test_pcore.py	3	Jonathan Feinberg:2:0,Jonathan Feinberg:1:0	3	Jonathan Feinberg:3	
processing.py:testing/resources/test_pixels.py	40	Jonathan Feinberg:40:0,Jonathan Feinberg:2:2	40	Jonathan Feinberg:40.2	
processing.py:testing/resources/test_pmatrixprint.py	3	Jonathan Feinberg:3:0	3	Jonathan Feinberg:3	
processing.py:testing/resources/test_primitives.py	5	Ralf Biedert:5:0	5	Ralf Biedert:5	
processing.py:testing/resources/test_pvector.py	140	Jonathan Feinberg:6:0,Jonathan Feinberg:18:1,Jonathan Feinberg:34:14,Jonathan Feinberg:1:0,James Gilles:28:0,James Gilles:9:2,Jonathan Feinberg:12:0,Jonathan Feinberg:9:1,Jonathan Feinberg:5:0,Jonathan Feinberg:8:0,Adam Parrish:10:0,Jonathan Feinberg:13:0,Jonathan Feinberg:3:0,Jonathan Feinberg:5:3	142	James Gilles:34.185024376,Adam Parrish:Jonathan Feinberg:0.19313304721,Adam Parrish:9.80686695279,Jonathan Feinberg:95.7857142857,James Gilles:Jonathan Feinberg:2.12926133827	
processing.py:testing/resources/test_pvector_in_imported_module.py	4	Jonathan Feinberg:4:0	4	Jonathan Feinberg:4	
processing.py:testing/resources/test_randint_domain_regression.py	4	Jonathan Feinberg:4:0	4	Jonathan Feinberg:4	
processing.py:testing/resources/test_set.py	31	Jonathan Feinberg:11:0,Jonathan Feinberg:9:1,Jonathan Feinberg:1:0,Jonathan Feinberg:15:4	31	Jonathan Feinberg:31.5	
processing.py:testing/resources/test_static_size.py	5	Jonathan Feinberg:2:0,Jonathan Feinberg:1:0,Luca Damasco:2:0,Jonathan Feinberg:3:3	5	Luca Damasco:0.92,Jonathan Feinberg:3.3,Jonathan Feinberg:Luca Damasco:1.08	
processing.py:testing/resources/test_syspathappend.py	11	Jonathan Feinberg:11:0	11	Jonathan Feinberg:11	
processing.py:testing/resources/test_thread.py	25	Jonathan Feinberg:25:0	25	Jonathan Feinberg:25	
processing.py:testing/resources/test_unicode.py	3	Jonathan Feinberg:2:0,Jonathan Feinberg:1:0	3	Jonathan Feinberg:3	
processing.py:testing/resources/test_unittest.py	13	Jonathan Feinberg:13:0	13	Jonathan Feinberg:13	
processing.py:testing/resources/test_urllib.py	3	Jonathan Feinberg:2:0,Jonathan Feinberg:1:0	3	Jonathan Feinberg:3	
processing.py:testing/resources/test_urllib2.py	3	Jonathan Feinberg:2:0,Jonathan Feinberg:1:0	3	Jonathan Feinberg:3	
processing.py:testing/resources/test_writethings.py	25	Allison Parrish:25:0	25	Allison Parrish:25	
processing.py:testing/src/test/jycessing/JycessingTests.java	338	Jonathan Feinberg:17:0,Jonathan Feinberg:45:6,Jonathan Feinberg:5:0,Jonathan Feinberg:9:3,Jonathan Feinberg:32:4,Jonathan Feinberg:5:0,Jonathan Feinberg:1:1,Jonathan Feinberg:6:0,Jonathan Feinberg:9:2,Jonathan Feinberg:13:13,Jonathan Feinberg:13:13,Jonathan Feinberg:9:4,Jonathan Feinberg:5:0,Jonathan Feinberg:5:0,Jonathan Feinberg:4:5,Jonathan Feinberg:2:2,Jonathan Feinberg:5:10,Ralf Biedert:1:1,Ralf Biedert:5:0,Ralf Biedert:5:0,Jonathan Feinberg:5:0,Jonathan Feinberg:10:0,Jonathan Feinberg:0:6,Jonathan Feinberg:2:2,Jonathan Feinberg:12:4,Jonathan Feinberg:20:11,Jonathan Feinberg:6:0,Jonathan Feinberg:1:1,Jonathan Feinberg:3:1,Jonathan Feinberg:29:7,Jonathan Feinberg:15:7,Jonathan Feinberg:1:1,Jonathan Feinberg:13:1,Jonathan Feinberg:6:4,Jonathan Feinberg:7:2,Jonathan Feinberg:5:0,Jonathan Feinberg:7:2,Jonathan Feinberg:2:2,Jonathan Feinberg:33:23,Jonathan Feinberg:1:0,James Gilles:9:4,James Gilles:1:1,James Gilles:1:0,James:4:19,James:0:5,Jonathan Feinberg:5:0,Jonathan Feinberg:0:1,Jonathan Feinberg:12:0,Jonathan Feinberg:22:0,Jonathan Feinberg:0:12,Jonathan Feinberg:4:0,Jonathan Feinberg:10:0,Jonathan Feinberg:5:0,Jonathan Feinberg:5:0,Jonathan Feinberg:8:2,Jonathan Feinberg:8:2,Jonathan Feinberg:10:0,Allison Parrish:6:0,Jonathan Feinberg:23:9,Jonathan Feinberg:12:0,Jonathan Feinberg:6:0,Jonathan Feinberg:5:0,Jonathan Feinberg:6:0	357	James Gilles:5.4102133789,James Gilles:Jonathan Feinberg:Ralf Biedert:0.0593795878907,Jonathan Feinberg:Ralf Biedert:3.24442554878,James:Ralf Biedert:0.0820796383301,James:Jonathan Feinberg:2.90890481905,James:James Gilles:Jonathan Feinberg:Ralf Biedert:0.000849966268019,Jonathan Feinberg:329.800320969,James:Jonathan Feinberg:Ralf Biedert:0.046441081414,Ralf Biedert:5.73417473334,James Gilles:Jonathan Feinberg:3.91448668423,James:James Gilles:0.0774424181473,Allison Parrish:Jonathan Feinberg:0.154826377827,James:0.358799472996,James:James Gilles:Jonathan Feinberg:0.0560324137703,James Gilles:Ralf Biedert:0.104947063029,James:James Gilles:Ralf Biedert:0.00150222436144,Allison Parrish:5.84517362217	
processing.py:testing/src/test/jycessing/TestSketch.java	67	James:63:0,James:6:5,James Gilles:8:0,Jonathan Feinberg:2:7	67	James Gilles:7.26335315101,James:58.56078478,Jonathan Feinberg:0.2,James:Jonathan Feinberg:1.49093935791,James Gilles:Jonathan Feinberg:0.184922711058	
processing.py:testmode.sh	23	Jonathan Feinberg:11:0,Jonathan Feinberg:1:0,Jonathan Feinberg:1:1,Jonathan Feinberg:15:7,Jonathan Feinberg:2:2,Jonathan Feinberg:1:1,Jonathan Feinberg:8:5,Jonathan Feinberg:1:1,Jonathan Feinberg:8:8,Jonathan Feinberg:2:2,Jonathan Feinberg:1:1	25	Jonathan Feinberg:25.8	
processing.py:workspace/example.py	33	Ralf Biedert:12:0,Ralf Biedert:1:1,Ralf Biedert:24:3	33	Ralf Biedert:33.4	
